SCHOOLDISTNO,SCHOOLDIST
0007,ABBOTSFORD
0014,ADAMS-FRIENDSHIP AREA
0063,ALBANY
0070,ALGOMA
0084,ALMA
0091,ALMA CENTER
0105,ALMOND-BANCROFT
0112,ALTOONA
0119,AMERY
0126,TOMORROW RIVER
0140,ANTIGO UNIFIED
0147,APPLETON AREA
0154,ARCADIA
0161,ARGYLE
0170,ASHLAND
0182,ASHWAUBENON
0196,ATHENS
0203,AUBURNDALE
0217,AUGUSTA
0231,BALDWIN-WOODVILLE AREA
0238,UNITY
0245,BANGOR
0280,BARABOO
0287,BARNEVELD
0308,BARRON AREA
0315,BAYFIELD
0336,BEAVER DAM UNIFIED
0350,BELLEVILLE
0364,BELMONT COMMUNITY
0413,BELOIT
0422,BELOIT TURNER
0427,BENTON
0434,BERLIN AREA
0441,BIRCHWOOD
0469,WISCONSIN HEIGHTS
0476,BLACK RIVER FALLS
0485,BLAIR-TAYLOR
0490,PECATONICA AREA
0497,BLOOMER
0602,BONDUEL
0609,BOSCOBEL AREA
0616,NORTH LAKELAND
0623,BOWLER
0637,BOYCEVILLE COMMUNITY
0657,BRIGHTON #1
0658,BRILLION
0665,BRISTOL #1
0700,BRODHEAD
0714,ELMBROOK
0721,BROWN DEER
0735,BRUCE
0777,BURLINGTON AREA
0840,BUTTERNUT
0870,CADOTT COMMUNITY
0882,CAMBRIA-FRIESLAND
0896,CAMBRIDGE
0903,CAMERON
0910,CAMPBELLSPORT
0980,CASHTON
0994,CASSVILLE
1015,CEDARBURG
1029,CEDAR GROVE-BELGIUM AREA
1071,CHEQUAMEGON
1080,CHETEK-WEYERHAEUSER AREA
1085,CHILTON
1092,CHIPPEWA FALLS AREA UNIFIED
1120,CLAYTON
1127,CLEAR LAKE
1134,CLINTON COMMUNITY
1141,CLINTONVILLE
1155,COCHRANE-FOUNTAIN CITY
1162,COLBY
1169,COLEMAN
1176,COLFAX
1183,COLUMBUS
1204,CORNELL
1218,CRANDON
1232,CRIVITZ
1246,CUBA CITY
1253,CUDAHY
1260,CUMBERLAND
1295,DARLINGTON COMMUNITY
1309,DEERFIELD COMMUNITY
1316,DE FOREST AREA
1376,KETTLE MORAINE
1380,DELAVAN-DARIEN
1407,DENMARK
1414,DE PERE
1421,DE SOTO AREA
1428,DODGEVILLE
1449,DOVER #1
1491,DRUMMOND AREA
1499,DURAND
1526,NORTHLAND PINES
1540,EAST TROY COMMUNITY
1554,EAU CLAIRE AREA
1561,EDGAR
1568,EDGERTON
1582,ELCHO
1600,ELEVA-STRUM
1631,ELKHART LAKE-GLENBEULAH
1638,ELKHORN AREA
1645,ELK MOUND AREA
1659,ELLSWORTH COMMUNITY
1666,ELMWOOD
1673,ROYALL
1687,ERIN
1694,EVANSVILLE COMMUNITY
1729,FALL CREEK
1736,FALL RIVER
1813,FENNIMORE COMMUNITY
1848,LAC DU FLAMBEAU #1
1855,FLORENCE COUNTY
1862,FOND DU LAC
1870,FONTANA J8
1883,FORT ATKINSON
1890,FOX POINT J2
1897,MAPLE DALE-INDIAN HILL
1900,FRANKLIN PUBLIC
1939,FREDERIC
1945,NORTHERN OZAUKEE
1953,FREEDOM AREA
2009,GALESVILLE-ETTRICK-TREMPEALEAU
2016,NORTH CRAWFORD
2044,GENEVA J4
2051,GENOA CITY J2
2058,GERMANTOWN
2114,GIBRALTAR AREA
2128,GILLETT
2135,GILMAN
2142,GILMANTON
2177,NICOLET UHS
2184,GLENDALE-RIVER HILLS
2198,GLENWOOD CITY
2212,GOODMAN-ARMSTRONG CREEK
2217,GRAFTON
2226,GRANTON AREA
2233,GRANTSBURG
2240,BLACK HAWK
2289,GREEN BAY AREA PUBLIC
2296,GREENDALE
2303,GREENFIELD
2310,GREEN LAKE
2394,GREENWOOD
2415,GRESHAM
2420,HAMILTON
2422,SAINT CROIX CENTRAL
2436,HARTFORD UHS
2443,HARTFORD J1
2450,ARROWHEAD UHS
2460,HARTLAND-LAKESIDE J3
2478,HAYWARD COMMUNITY
2485,SOUTHWESTERN WISCONSIN
2523,HERMAN #22
2527,HIGHLAND
2534,HILBERT
2541,HILLSBORO
2562,HOLMEN
2576,HORICON
2583,HORTONVILLE AREA
2604,HOWARD-SUAMICO
2605,HOWARDS GROVE
2611,HUDSON
2618,HURLEY
2625,HUSTISFORD
2632,INDEPENDENCE
2639,IOLA-SCANDINAVIA
2646,IOWA-GRANT
2660,ITHACA
2695,JANESVILLE
2702,JEFFERSON
2730,JOHNSON CREEK
2737,JUDA
2744,DODGELAND
2758,KAUKAUNA AREA
2793,KENOSHA
2800,KEWASKUM
2814,KEWAUNEE
2828,KIEL AREA
2835,KIMBERLY AREA
2842,KOHLER
2849,LA CROSSE
2856,LADYSMITH
2863,LA FARGE
2884,LAKE GENEVA-GENOA CITY UHS
2885,LAKE GENEVA J1
2891,LAKE HOLCOMBE
2898,LAKE MILLS AREA
2912,LANCASTER COMMUNITY
2940,LAONA
2961,LENA
3087,LINN J4
3094,LINN J6
3122,RICHMOND
3129,LITTLE CHUTE AREA
3150,LODI
3171,LOMIRA
3206,LOYAL
3213,LUCK
3220,LUXEMBURG-CASCO
3269,MADISON METROPOLITAN
3276,MANAWA
3290,MANITOWOC
3297,MAPLE
3304,MARATHON CITY
3311,MARINETTE
3318,MARION
3325,MARKESAN
3332,MARSHALL
3339,MARSHFIELD UNIFIED
3360,MAUSTON
3367,MAYVILLE
3381,MCFARLAND
3409,MEDFORD AREA PUBLIC
3427,MELLEN
3428,MELROSE-MINDORO
3430,MENASHA JOINT
3434,MENOMINEE INDIAN
3437,MENOMONEE FALLS
3444,MENOMONIE AREA
3479,MEQUON-THIENSVILLE
3484,MERCER
3500,MERRILL AREA
3510,SWALLOW
3514,NORTH LAKE
3528,MERTON COMMUNITY
3542,STONE BANK
3549,MIDDLETON-CROSS PLAINS AREA
3612,MILTON
3619,MILWAUKEE
3633,MINERAL POINT UNIFIED
3640,MINOCQUA J1
3647,LAKELAND UHS
3654,NORTHWOOD
3661,MISHICOT
3668,MONDOVI
3675,MONONA GROVE
3682,MONROE
3689,MONTELLO
3696,MONTICELLO
3787,MOSINEE
3794,MOUNT HOREB AREA
3822,MUKWONAGO
3850,RIVERDALE
3857,MUSKEGO-NORWAY
3862,LAKE COUNTRY
3871,NECEDAH AREA
3892,NEENAH JOINT
3899,NEILLSVILLE
3906,NEKOOSA
3913,NEOSHO J3
3920,NEW AUBURN
3925,NEW BERLIN
3934,NEW GLARUS
3941,NEW HOLSTEIN
3948,NEW LISBON
3955,NEW LONDON
3962,NEW RICHMOND
3969,NIAGARA
3976,NORRIS
3983,NORTH FOND DU LAC
3990,NORWALK-ONTARIO-WILTON
4011,NORWAY J7
4018,OAK CREEK-FRANKLIN JOINT
4025,OAKFIELD
4060,OCONOMOWOC AREA
4067,OCONTO UNIFIED
4074,OCONTO FALLS PUBLIC
4088,OMRO
4095,ONALASKA
4137,OOSTBURG
4144,OREGON
4151,PARKVIEW
4165,OSCEOLA
4179,OSHKOSH AREA
4186,OSSEO-FAIRCHILD
4207,OWEN-WITHEE
4221,PALMYRA-EAGLE AREA
4228,PARDEEVILLE AREA
4235,PARIS J1
4263,BEECHER-DUNBAR-PEMBINE
4270,PEPIN AREA
4305,PESHTIGO
4312,PEWAUKEE
4330,PHELPS
4347,PHILLIPS
4368,PITTSVILLE
4375,TRI-COUNTY AREA
4389,PLATTEVILLE
4459,PLUM CITY
4473,PLYMOUTH JOINT
4501,PORTAGE COMMUNITY
4508,PORT EDWARDS
4515,PORT WASHINGTON-SAUKVILLE
4522,SOUTH SHORE
4529,POTOSI
4536,POYNETTE
4543,PRAIRIE DU CHIEN AREA
4557,PRAIRIE FARM PUBLIC
4571,PRENTICE
4578,PRESCOTT
4606,PRINCETON
4613,PULASKI COMMUNITY
4620,RACINE UNIFIED
4627,RANDALL J1
4634,RANDOLPH
4641,RANDOM LAKE
4686,RAYMOND #14
4690,NORTH CAPE
4753,REEDSBURG
4760,REEDSVILLE
4781,RHINELANDER
4795,RIB LAKE
4802,RICE LAKE AREA
4820,RICHFIELD J1
4843,FRIESS LAKE
4851,RICHLAND
4865,RIO COMMUNITY
4872,RIPON AREA
4893,RIVER FALLS
4904,RIVER RIDGE
4956,ROSENDALE-BRANDON
4963,ROSHOLT
4970,D C EVEREST AREA
4998,RUBICON J6
5019,SAINT CROIX FALLS
5026,SAINT FRANCIS
5054,CENTRAL/WESTOSHA UHS
5068,SALEM
5100,SAUK PRAIRIE
5124,SENECA
5130,SEVASTOPOL
5138,SEYMOUR COMMUNITY
5258,SHARON J11
5264,SHAWANO
5271,SHEBOYGAN AREA
5278,SHEBOYGAN FALLS
5306,SHELL LAKE
5348,SHIOCTON
5355,SHOREWOOD
5362,SHULLSBURG
5369,SILVER LAKE J1
5376,SIREN
5390,SLINGER
5397,SOLON SPRINGS
5432,SOMERSET
5439,SOUTH MILWAUKEE
5457,SOUTHERN DOOR COUNTY
5460,SPARTA AREA
5467,SPENCER
5474,SPOONER AREA
5523,RIVER VALLEY
5586,SPRING VALLEY
5593,STANLEY-BOYD AREA
5607,STEVENS POINT AREA PUBLIC
5614,STOCKBRIDGE
5621,STOUGHTON AREA
5628,STRATFORD
5642,STURGEON BAY
5656,SUN PRAIRIE AREA
5663,SUPERIOR
5670,SURING PUBLIC
5726,THORP
5733,THREE LAKES
5740,TIGERTON
5747,TOMAH AREA
5754,TOMAHAWK
5757,FLAMBEAU
5780,TREVOR-WILMOT CONSOLIDATED
5810,TURTLE LAKE
5817,TWIN LAKES #4
5824,TWO RIVERS PUBLIC
5852,UNION GROVE UHS
5859,UNION GROVE J1
5866,VALDERS AREA
5901,VERONA AREA
5960,KICKAPOO AREA
5985,VIROQUA AREA
5992,WABENO AREA
6013,BIG FOOT UHS
6022,WALWORTH J1
6027,WASHBURN
6069,WASHINGTON
6083,WATERFORD UHS
6104,WASHINGTON-CALDWELL
6113,WATERFORD GRADED J1
6118,WATERLOO
6125,WATERTOWN UNIFIED
6174,WAUKESHA
6181,WAUNAKEE COMMUNITY
6195,WAUPACA
6216,WAUPUN
6223,WAUSAU
6230,WAUSAUKEE
6237,WAUTOMA AREA
6244,WAUWATOSA
6251,WAUZEKA-STEUBEN
6293,WEBSTER
6300,WEST ALLIS-WEST MILWAUKEE
6307,WEST BEND
6321,WESTBY AREA
6328,WEST DE PERE
6335,WESTFIELD
6354,WESTON
6370,WEST SALEM
6384,WEYAUWEGA-FREMONT
6412,WHEATLAND J1
6419,WHITEFISH BAY
6426,WHITEHALL
6440,WHITE LAKE
6461,WHITEWATER UNIFIED
6470,WHITNALL
6475,WILD ROSE
6482,WILLIAMS BAY
6545,WILMOT UHS
6608,WINNECONNE COMMUNITY
6615,WINTER
6678,WISCONSIN DELLS
6685,WISCONSIN RAPIDS
6692,WITTENBERG-BIRNAMWOOD
6713,WONEWOC-UNION CENTER
6720,WOODRUFF J1
6734,WRIGHTSTOWN COMMUNITY
6748,YORKVILLE J2
